benchmark_name,N,B1,B2,reps,cycles,instructions,L1-dcache-loads,L1-dcache-load-misses,L2-loads,L2-load-misses,LLC-loads,LLC-load-misses,avg_time_sec
numpy_add,1024,0,0,30,854172263,1186214962,309343052,23942437,5045295,591139,4131577,600607,0.000298615
numba_naive_add,1024,0,0,30,2062634362,2812917177,778335223,48643286,10560831,2062454,10508676,2034929,0.000213261
numba_parallel_naive_add,1024,0,0,30,3148233212,4174627327,1150107335,61089099,13064290,2242397,12749267,2292687,0.000095910
numba_tiled_add,1024,4,0,30,2298038614,3845465425,1004535433,50731089,10182039,1920600,10968470,2023645,0.001273874
numba_parallel_tiled_add,1024,4,0,30,3415268874,5088115293,1307615625,59077597,11698183,2007100,13743396,2343882,0.000205759
numba_tiled_add,1024,8,0,30,1805883162,2981374369,737766853,47390937,9128115,1588790,8613279,1570955,0.001066319
numba_parallel_tiled_add,1024,8,0,30,2170474710,2759363288,733708507,53387010,8858334,1641510,10084704,1646377,0.000149091
numba_tiled2_add,1024,8,4,30,2400463539,4095172412,1075423890,57680265,10268819,1941149,11350006,2011309,0.001439682
numba_tiled_add,1024,16,0,30,1783069011,2894144841,721165734,52997869,8138506,1471440,9782640,1722665,0.001037113
numba_parallel_tiled_add,1024,16,0,30,2049875962,2650858287,704174612,50380276,9679623,1629613,8311190,1493860,0.000140822
numba_tiled2_add,1024,16,4,30,1813183827,3213052873,822615240,52136667,9035341,1566763,8816836,1681745,0.001412645
numba_tiled2_add,1024,16,8,30,1769553650,2913541414,737323087,55475243,8440938,1552218,9576860,1506187,0.001155742
numba_tiled_add,1024,32,0,30,1755806953,2484680501,665807023,49295100,9052042,1563745,8364181,1497761,0.000836920
numba_parallel_tiled_add,1024,32,0,30,2089110852,2572313743,683708455,51618385,9405858,1634034,8792144,1552765,0.000127261
numba_tiled2_add,1024,32,4,30,1933285575,3191184804,827906450,47374704,9242837,1446418,8678170,1644039,0.001378363
numba_tiled2_add,1024,32,8,30,1772276738,2964980827,738015937,53102829,8584100,1575544,9465739,1635896,0.001177028
numba_tiled2_add,1024,32,16,30,1759719790,2784179357,699171604,53171122,8337473,1555818,9170523,1518565,0.001102254
numba_tiled_add,1024,64,0,30,1756403474,2400857483,645511713,45961341,8922547,1555034,8846637,1533414,0.000825307
numba_parallel_tiled_add,1024,64,0,30,2143837003,2606217374,698025500,45925102,9182187,1641624,9860092,1547046,0.000130032
numba_tiled2_add,1024,64,4,30,1813547018,3196930243,815541501,44441402,9020011,1570416,8977376,1660295,0.001409352
numba_tiled2_add,1024,64,8,30,1774037295,2958135405,736381240,51213581,8570694,1550963,9639589,1666483,0.001164186
numba_tiled2_add,1024,64,16,30,1772044852,2900239189,711601285,55224292,9577041,1586384,8422345,1621317,0.001101450
numba_tiled2_add,1024,64,32,30,1737205519,2466712158,664099386,47905152,8548806,1541635,9697117,1719790,0.000866767
numba_tiled_add,1024,128,0,30,1759000529,2427803197,635458057,43961540,9547056,1567308,8471704,1499573,0.000579226
numba_parallel_tiled_add,1024,128,0,30,2256426441,2806323976,729322164,44413357,9904441,1606009,9138075,1700053,0.000214596
numba_tiled2_add,1024,128,4,30,1822470127,3192912859,821885851,42998880,9392001,1526428,8524193,1700512,0.001397328
numba_tiled2_add,1024,128,8,30,1774253003,2933000420,735446736,49237896,8716172,1582358,10314480,1618937,0.001157285
numba_tiled2_add,1024,128,16,30,1764243157,2795036521,695869820,54773832,8820538,1568557,9810214,1505416,0.001088258
numba_tiled2_add,1024,128,32,30,1743331478,2481776057,669326133,48683444,9388007,1510292,8630179,1754174,0.001023774
numba_tiled2_add,1024,128,64,30,1734181181,2405442073,640200182,44268140,9061689,1588241,9713850,1601186,0.000852737
numba_tiled_add,1024,256,0,30,1754873831,2398001254,631574979,43322320,9324428,1573677,8413246,1505691,0.000788188
numba_parallel_tiled_add,1024,256,0,30,2545497429,3161974954,830904648,44570909,9507963,1568773,8684641,1615391,0.000364880
numba_tiled2_add,1024,256,4,30,1801853233,3129640065,803986172,42337726,8642857,1555839,9454054,1502949,0.001364045
numba_tiled2_add,1024,256,8,30,1763279164,2924756201,730428672,47215518,8732165,1534513,9338890,1533710,0.001153912
numba_tiled2_add,1024,256,16,30,1764076270,2806270836,697678675,53311224,8568017,1555669,9597805,1506917,0.001093058
numba_tiled2_add,1024,256,32,30,1734456653,2471947459,658044920,47068974,9127898,1565954,9176665,1608127,0.000861511
numba_tiled2_add,1024,256,64,30,1723585495,2372841968,634442469,44847011,8704097,1565880,9810126,1518963,0.000997526
numba_tiled2_add,1024,256,128,30,1905346703,2378175671,639925453,42558001,9253533,2177019,10166834,2286763,0.001116785
numpy_mul,1024,0,0,30,6480253647,7140969871,2069387995,314974744,9087223,2340414,7642265,2349838,0.002498538
numba_naive_mul,1024,0,0,30,170276800394,170093912056,67435159748,33412735360,28409618796,2229824,28408908316,2396262,1.102533205
numba_naive_mul_transposed,1024,0,0,30,133326418327,153350977485,67401652300,2137665065,16987167,1950742,16138065,2004358,0.871077916
numba_parallel_naive_mul,1024,0,0,30,376048491414,192296132569,68890796833,31408663506,28221991839,2501659,28239399649,2338092,0.179677255
numba_parallel_naive_mul_transposed,1024,0,0,30,138333543824,155158062592,67913614105,1917884670,16859030,2022701,16057412,2422798,0.062385565
numba_tiled_mul,1024,4,0,30,208532099034,785926574872,154438407370,7035276151,2117527876,2465925,2116343907,2357389,1.349939646
numba_tiled_mul_transposed,1024,4,0,30,182541562351,735895651455,163270262305,656125220,24624672,1990188,25378933,2162246,1.188630676
numba_parallel_tiled_mul,1024,4,0,30,375147745349,790423798436,152139419591,7536830424,1786537790,3088145,1785643347,3068384,0.176311386
numba_parallel_tiled_mul_transposed,1024,4,0,30,338975310608,753556438214,172029150365,913314969,25661263,2298800,24470599,2134835,0.198849971
numba_tiled_mul,1024,8,0,30,151760622912,586269718936,102590637994,1316247019,536296260,1602654,534490408,1595315,1.003004369
numba_tiled_mul_transposed,1024,8,0,30,139084404881,544544599270,106794212406,683445030,20729574,1604596,20407472,1593978,0.909845104
numba_parallel_tiled_mul,1024,8,0,30,284649723567,566217331995,98801356473,6376303830,578742590,1719141,575330302,1720084,0.137313680
numba_parallel_tiled_mul_transposed,1024,8,0,30,288647871994,612911673815,152955132237,2300840975,23329283,1623228,21610948,1599600,0.141382347
numba_tiled2_mul,1024,8,4,30,214343044970,811557731897,160360244226,5559534040,551829283,2061999,550987356,2138193,1.399047049
numba_tiled2_mul_transposed,1024,8,4,30,187117567430,761592156487,169471296179,767521459,21723993,2142122,21314817,2194403,1.222490435
numba_parallel_tiled2_mul,1024,8,4,30,379302485036,814968316808,162493639877,8431603612,434657637,2266227,431899767,2213994,0.196836367
numba_parallel_tiled2_mul_transposed,1024,8,4,30,353968492670,764030916275,171267411837,2084575909,19905250,2196905,19784982,2191576,0.178226135
numba_tiled_mul,1024,16,0,30,147222030736,505965089378,83272607839,26433846177,129494553,3825846,128540209,4006943,0.967215792
numba_tiled_mul_transposed,1024,16,0,30,128943277793,468527425497,85335341263,9409143821,15110909,1702918,14627867,1711307,0.843037500
numba_parallel_tiled_mul,1024,16,0,30,280734981627,498237867543,81913793910,30442228111,189515149,1633139,185590581,1706309,0.136601135
numba_parallel_tiled_mul_transposed,1024,16,0,30,244042763094,515232686548,108482920120,7440152032,14363277,1581903,13620456,1763302,0.118818280
numba_tiled2_mul,1024,16,4,30,203164316620,795511602684,156479741427,7699929589,150486341,1746283,149004732,1877870,1.330724848
numba_tiled2_mul_transposed,1024,16,4,30,184636944025,745737167960,165425055432,1296142030,14673229,1594863,13075024,1511672,1.214603752
